,i,j,i_label,j_label,mobius
0,0,1,0,1,0
1,0,2,0,2,0
2,0,3,0,01,0
3,0,4,0,02,0
4,0,5,0,12,0
5,0,6,0,012,0
6,0,7,0,0|1,0
7,0,8,0,0|2,0
8,0,9,0,0|12,0
9,0,10,0,1|2,0
10,0,11,0,1|02,0
11,0,12,0,2|01,0
12,0,13,0,01|02,-1
13,0,14,0,01|12,0
14,0,15,0,02|12,0
15,0,16,0,0|1|2,0
16,0,17,0,01|02|12,0
17,1,0,1,0,0
18,1,2,1,2,0
19,1,3,1,01,0
20,1,4,1,02,0
21,1,5,1,12,0
22,1,6,1,012,0
23,1,7,1,0|1,0
24,1,8,1,0|2,0
25,1,9,1,0|12,0
26,1,10,1,1|2,0
27,1,11,1,1|02,0
28,1,12,1,2|01,0
29,1,13,1,01|02,0
30,1,14,1,01|12,-1
31,1,15,1,02|12,0
32,1,16,1,0|1|2,0
33,1,17,1,01|02|12,0
34,2,0,2,0,0
35,2,1,2,1,0
36,2,3,2,01,0
37,2,4,2,02,0
38,2,5,2,12,0
39,2,6,2,012,0
40,2,7,2,0|1,0
41,2,8,2,0|2,0
42,2,9,2,0|12,0
43,2,10,2,1|2,0
44,2,11,2,1|02,0
45,2,12,2,2|01,0
46,2,13,2,01|02,0
47,2,14,2,01|12,0
48,2,15,2,02|12,-1
49,2,16,2,0|1|2,0
50,2,17,2,01|02|12,0
51,3,0,01,0,0
52,3,1,01,1,0
53,3,2,01,2,0
54,3,4,01,02,0
55,3,5,01,12,0
56,3,6,01,012,-1
57,3,7,01,0|1,0
58,3,8,01,0|2,0
59,3,9,01,0|12,0
60,3,10,01,1|2,0
61,3,11,01,1|02,0
62,3,12,01,2|01,0
63,3,13,01,01|02,0
64,3,14,01,01|12,0
65,3,15,01,02|12,0
66,3,16,01,0|1|2,0
67,3,17,01,01|02|12,0
68,4,0,02,0,0
69,4,1,02,1,0
70,4,2,02,2,0
71,4,3,02,01,0
72,4,5,02,12,0
73,4,6,02,012,-1
74,4,7,02,0|1,0
75,4,8,02,0|2,0
76,4,9,02,0|12,0
77,4,10,02,1|2,0
78,4,11,02,1|02,0
79,4,12,02,2|01,0
80,4,13,02,01|02,0
81,4,14,02,01|12,0
82,4,15,02,02|12,0
83,4,16,02,0|1|2,0
84,4,17,02,01|02|12,0
85,5,0,12,0,0
86,5,1,12,1,0
87,5,2,12,2,0
88,5,3,12,01,0
89,5,4,12,02,0
90,5,6,12,012,-1
91,5,7,12,0|1,0
92,5,8,12,0|2,0
93,5,9,12,0|12,0
94,5,10,12,1|2,0
95,5,11,12,1|02,0
96,5,12,12,2|01,0
97,5,13,12,01|02,0
98,5,14,12,01|12,0
99,5,15,12,02|12,0
100,5,16,12,0|1|2,0
101,5,17,12,01|02|12,0
102,6,0,012,0,0
103,6,1,012,1,0
104,6,2,012,2,0
105,6,3,012,01,0
106,6,4,012,02,0
107,6,5,012,12,0
108,6,7,012,0|1,0
109,6,8,012,0|2,0
110,6,9,012,0|12,0
111,6,10,012,1|2,0
112,6,11,012,1|02,0
113,6,12,012,2|01,0
114,6,13,012,01|02,0
115,6,14,012,01|12,0
116,6,15,012,02|12,0
117,6,16,012,0|1|2,0
118,6,17,012,01|02|12,0
119,7,0,0|1,0,0
120,7,1,0|1,1,0
121,7,2,0|1,2,0
122,7,3,0|1,01,0
123,7,4,0|1,02,0
124,7,5,0|1,12,0
125,7,6,0|1,012,0
126,7,8,0|1,0|2,0
127,7,9,0|1,0|12,-1
128,7,10,0|1,1|2,0
129,7,11,0|1,1|02,-1
130,7,12,0|1,2|01,0
131,7,13,0|1,01|02,0
132,7,14,0|1,01|12,0
133,7,15,0|1,02|12,0
134,7,16,0|1,0|1|2,0
135,7,17,0|1,01|02|12,1
136,8,0,0|2,0,0
137,8,1,0|2,1,0
138,8,2,0|2,2,0
139,8,3,0|2,01,0
140,8,4,0|2,02,0
141,8,5,0|2,12,0
142,8,6,0|2,012,0
143,8,7,0|2,0|1,0
144,8,9,0|2,0|12,-1
145,8,10,0|2,1|2,0
146,8,11,0|2,1|02,0
147,8,12,0|2,2|01,-1
148,8,13,0|2,01|02,0
149,8,14,0|2,01|12,0
150,8,15,0|2,02|12,0
151,8,16,0|2,0|1|2,0
152,8,17,0|2,01|02|12,1
153,9,0,0|12,0,-1
154,9,1,0|12,1,0
155,9,2,0|12,2,0
156,9,3,0|12,01,0
157,9,4,0|12,02,0
158,9,5,0|12,12,0
159,9,6,0|12,012,0
160,9,7,0|12,0|1,0
161,9,8,0|12,0|2,0
162,9,10,0|12,1|2,0
163,9,11,0|12,1|02,0
164,9,12,0|12,2|01,0
165,9,13,0|12,01|02,1
166,9,14,0|12,01|12,0
167,9,15,0|12,02|12,0
168,9,16,0|12,0|1|2,0
169,9,17,0|12,01|02|12,-1
170,10,0,1|2,0,0
171,10,1,1|2,1,0
172,10,2,1|2,2,0
173,10,3,1|2,01,0
174,10,4,1|2,02,0
175,10,5,1|2,12,0
176,10,6,1|2,012,0
177,10,7,1|2,0|1,0
178,10,8,1|2,0|2,0
179,10,9,1|2,0|12,0
180,10,11,1|2,1|02,-1
181,10,12,1|2,2|01,-1
182,10,13,1|2,01|02,0
183,10,14,1|2,01|12,0
184,10,15,1|2,02|12,0
185,10,16,1|2,0|1|2,0
186,10,17,1|2,01|02|12,1
187,11,0,1|02,0,0
188,11,1,1|02,1,-1
189,11,2,1|02,2,0
190,11,3,1|02,01,0
191,11,4,1|02,02,0
192,11,5,1|02,12,0
193,11,6,1|02,012,0
194,11,7,1|02,0|1,0
195,11,8,1|02,0|2,0
196,11,9,1|02,0|12,0
197,11,10,1|02,1|2,0
198,11,12,1|02,2|01,0
199,11,13,1|02,01|02,0
200,11,14,1|02,01|12,1
201,11,15,1|02,02|12,0
202,11,16,1|02,0|1|2,0
203,11,17,1|02,01|02|12,-1
204,12,0,2|01,0,0
205,12,1,2|01,1,0
206,12,2,2|01,2,-1
207,12,3,2|01,01,0
208,12,4,2|01,02,0
209,12,5,2|01,12,0
210,12,6,2|01,012,0
211,12,7,2|01,0|1,0
212,12,8,2|01,0|2,0
213,12,9,2|01,0|12,0
214,12,10,2|01,1|2,0
215,12,11,2|01,1|02,0
216,12,13,2|01,01|02,0
217,12,14,2|01,01|12,0
218,12,15,2|01,02|12,1
219,12,16,2|01,0|1|2,0
220,12,17,2|01,01|02|12,-1
221,13,0,01|02,0,0
222,13,1,01|02,1,0
223,13,2,01|02,2,0
224,13,3,01|02,01,-1
225,13,4,01|02,02,-1
226,13,5,01|02,12,0
227,13,6,01|02,012,1
228,13,7,01|02,0|1,0
229,13,8,01|02,0|2,0
230,13,9,01|02,0|12,0
231,13,10,01|02,1|2,0
232,13,11,01|02,1|02,0
233,13,12,01|02,2|01,0
234,13,14,01|02,01|12,0
235,13,15,01|02,02|12,0
236,13,16,01|02,0|1|2,0
237,13,17,01|02,01|02|12,0
238,14,0,01|12,0,0
239,14,1,01|12,1,0
240,14,2,01|12,2,0
241,14,3,01|12,01,-1
242,14,4,01|12,02,0
243,14,5,01|12,12,-1
244,14,6,01|12,012,1
245,14,7,01|12,0|1,0
246,14,8,01|12,0|2,0
247,14,9,01|12,0|12,0
248,14,10,01|12,1|2,0
249,14,11,01|12,1|02,0
250,14,12,01|12,2|01,0
251,14,13,01|12,01|02,0
252,14,15,01|12,02|12,0
253,14,16,01|12,0|1|2,0
254,14,17,01|12,01|02|12,0
255,15,0,02|12,0,0
256,15,1,02|12,1,0
257,15,2,02|12,2,0
258,15,3,02|12,01,0
259,15,4,02|12,02,-1
260,15,5,02|12,12,-1
261,15,6,02|12,012,1
262,15,7,02|12,0|1,0
263,15,8,02|12,0|2,0
264,15,9,02|12,0|12,0
265,15,10,02|12,1|2,0
266,15,11,02|12,1|02,0
267,15,12,02|12,2|01,0
268,15,13,02|12,01|02,0
269,15,14,02|12,01|12,0
270,15,16,02|12,0|1|2,0
271,15,17,02|12,01|02|12,0
272,16,0,0|1|2,0,0
273,16,1,0|1|2,1,0
274,16,2,0|1|2,2,0
275,16,3,0|1|2,01,0
276,16,4,0|1|2,02,0
277,16,5,0|1|2,12,0
278,16,6,0|1|2,012,0
279,16,7,0|1|2,0|1,-1
280,16,8,0|1|2,0|2,-1
281,16,9,0|1|2,0|12,1
282,16,10,0|1|2,1|2,-1
283,16,11,0|1|2,1|02,1
284,16,12,0|1|2,2|01,1
285,16,13,0|1|2,01|02,0
286,16,14,0|1|2,01|12,0
287,16,15,0|1|2,02|12,0
288,16,17,0|1|2,01|02|12,-1
289,17,0,01|02|12,0,0
290,17,1,01|02|12,1,0
291,17,2,01|02|12,2,0
292,17,3,01|02|12,01,1
293,17,4,01|02|12,02,1
294,17,5,01|02|12,12,1
295,17,6,01|02|12,012,-1
296,17,7,01|02|12,0|1,0
297,17,8,01|02|12,0|2,0
298,17,9,01|02|12,0|12,0
299,17,10,01|02|12,1|2,0
300,17,11,01|02|12,1|02,0
301,17,12,01|02|12,2|01,0
302,17,13,01|02|12,01|02,-1
303,17,14,01|02|12,01|12,-1
304,17,15,01|02|12,02|12,-1
305,17,16,01|02|12,0|1|2,0
